Country of Origin,University major,Gender,Age,Height (inches),Weight (lbs),How many siblings do you have?,Marital status,GPA (e.g. undergraduate),Number of month of programming experience,Preferred programming language,Number of semesters in higher education (college and masters combined),Number of courses taking this semester,Where do you live?,On average how many hours do you study per week?,Average hours of sleep per night,Average hours spent on phone each day,Active on about how many social platforms (LinkedIn included)?,How many friends/followers on social platform (LinkedIn included)?,How many of your high school classmates do you still keep in touch?,How many close friends do you have?,Number of books read a month (non school related),How much stipend do you have a month?,Are_you_working_or_not? ,Do you own a vehicle or not? ,"How many days per week do you exercise (running, work out class, swimming, etc.)?",How many movies do you watch a week?,Where do you watch your movies?,Number of countries visited?,Do you prefer the beach or the mountains?,Favorite color,Coffee or Tea?,iPhone or Android?,What kind of music do you like?,Do you prefer hot or cold weather?,Cats or dogs?,Number of shopping trips a month:
India,Computer Science,Female,22,68.4,130,1,Single,4,0,Python,2,4,Off campus,20,8,5,2,150,2,2,2,800,Yes,No,0,1,Youtube,2,Beach,Pink,Neither,Android,Melodies,Cold,Cats,2
India,MS in computer science,Female,28,5.4'5 ,65,2,Married,4,approximately 50,Python,10,4,Off campus,20,8,2,3,,3,3,1,800,Yes,No,6,1,Hulu,2,Beach,Sky Blue ,Tea,iPhone,Melodious,Hot,Neither,3
India,Data science ,Male,22,72,84,1,Single,8.1,24,Python ,8,3,Off campus,8,9,5,4,167,15,6,0,,No,Yes,0,1,Other,1,Mountains,Red,Neither,Android,Indian folk music ,Hot,Dogs,0
India,Computer science ,Male,24,67,125,1,Single,8.73,24,Java,11,3,Off campus,5,9,3,3,300,5,6,0,0,No,No,0,0,Youtube,2,Beach,Black,Neither,Android,,,Dogs,
India,Data science,Male,23,66,167,One,Single,3.2,3,Python,12,3,Off campus,25,7,6,4,3000,30,7,0,0,No,No,4,5,Netflix,1,Beach,Green,Tea,Android,Trance,Cold,Neither,One
India,Datascience,Male,25,6 ft,182,1,Single,3.3,44,C#,9,3,Off campus,15,4,4,"Twitter,Instagram",300,6,6,1,0,No,Yes,3,3,Other,3,Beach,Black,Neither,Android,Old telugu hits,Hot,Neither,2
India,Computer Science,Male,24,5.4,147,1,Single,8.4,36,Python,9,4,Off campus,3,7,4,4,200,4,3,0,0,Yes,No,2,,Netflix,1,Mountains,Green,Coffee,Android,Slow,Hot,Dogs,2
India,Data Science ,Male,23,73.2,177,0,Single,6.74,10 months ,Python ,12,3,Off campus,7,8,3,3,215,20,7,1,0,No,Yes,5,2,Netflix,2,Beach,Red,Tea,Android,Jazz,Hot,Dogs,1
India,Computer science,Male,23,77,133,2,Single,6.8,6,Python,12,3,Off campus,18,6,2,2,300,5,3,0,0,No,No,0,2,Netflix,3,Mountains,Black,Coffee,iPhone,Bollywood and English pop,Hot,Cats,1
India,Computer science ,Male,23,5.9,154,0,Single,7.46,6,Java ,12,3,Off campus,12,7,2,3,400,5,4,3,0,No,Yes,7,1,Other,2,Beach,Red,Coffee,iPhone,Melody ,Hot,Dogs,2
India,Computer Science,Male,27,67.2,140,1,Single,3,48,Javascript,12,3,Off campus,10,7,3,4,700,6,2,1,400,No,No,6,1,Netflix,1,Beach,Green,Coffee,Android,country,Cold,Dogs,1
INDIA,Wichita State University,Female,21,,125,1,Single,8.5,,Python,12,3,Off campus,8,9,5,1,,1,6,0,,No,No,7,1,Netflix,0,Beach,Black,Coffee,Android,,Cold,Dogs,
India,Data Science,Male,24,5'10,59,1,Single,3,24,Java,9,3,Off campus,20,5,5,5,500,20,10,0,500,No,Yes,0,7,Netflix,3,Mountains,Black,Coffee,Android,Melody,Hot,Dogs,3
India,Data science,Female,23,5.5,,One,Single,8.5,3,Python ,12,3,Off campus,10,6,4,,,25,5,0,0,No,No,3,2,Netflix,0,Beach,Black,Neither,Android,Melody,Cold,Cats,One
